mes,cargofijo_ingresos,demanda_ingresos,total,cargofijo_porcentaje,demanda_porcentaje,cargofijo_por_acceso,demanda_por_acceso,cargofijo_por_megabyte,demanda_por_megabyte
2012-01-01,68311218378.00000,10768865548.00000,79080083926.00000,0.86382,0.13618,41634.21806,5177.88687,28.66063,51.03435
2012-02-01,66289326446.00000,9564768333.00000,75854094779.00000,0.87391,0.12609,38186.15172,5442.61717,32.05432,39.93466
2012-03-01,85334186211.00000,15545183006.00000,100879369217.00000,0.84590,0.15410,35544.28498,6418.12885,26.20905,46.39839
2012-04-01,86629750779.00000,16675888980.00000,103305639759.00000,0.83858,0.16142,35425.87056,7372.49425,26.67710,42.48093
2012-05-01,90390102889.00000,17625715715.00000,108015818604.00000,0.83682,0.16318,35515.35830,6956.65527,26.22279,38.73603
2012-06-01,89747373265.00000,17343635976.00000,107091009241.00000,0.83805,0.16195,33191.82413,7761.16551,26.89265,35.34211
2012-07-01,91296619008.00000,18463070576.00000,109759689584.00000,0.83179,0.16821,33176.99438,6150.52508,26.71018,33.93967
2012-08-01,92589570488.00000,19008275704.00000,111597846192.00000,0.82967,0.17033,32447.29979,6336.76994,26.98753,31.29688
2012-09-01,96742393840.00000,19133937594.00000,115876331434.00000,0.83488,0.16512,32397.87716,5539.41675,27.77226,30.80462
2012-10-01,96741697403.00000,21104916866.00000,117846614269.00000,0.82091,0.17909,32067.86620,5749.11083,25.10981,29.19640
2012-11-01,95931602570.00000,21579313418.00000,117510915988.00000,0.81636,0.18364,31143.27732,5879.23627,30.03863,30.97919
2012-12-01,98724158849.00000,26237541709.00000,124961700558.00000,0.79004,0.20996,30383.04938,6623.74672,30.38457,35.77757
2013-01-01,105898000152.00000,25805370583.00000,131703370735.00000,0.80406,0.19594,30213.23706,5932.07000,29.42003,31.45113
2013-02-01,103527055064.00000,24543540926.00000,128070595990.00000,0.80836,0.19164,29270.48874,5750.36765,29.35778,31.76138
2013-03-01,106687738219.00000,28341742317.00000,135029480536.00000,0.79011,0.20989,29009.87679,6532.05612,27.66092,31.81998
2013-04-01,111216635874.00000,28313662958.00000,139530298832.00000,0.79708,0.20292,29757.78747,5910.70314,28.32494,32.81877
2013-05-01,111606483600.00000,28607445075.00000,140213928675.00000,0.79597,0.20403,28939.97265,5918.55806,22.21786,29.67161
2013-06-01,114366474634.00000,31653700162.00000,146020174796.00000,0.78322,0.21678,28798.34035,6514.35628,23.44287,32.34851
