ID_EMPRESA,accesos_2022,porcentaje,porcentaje_cumulativo
COMUNICACION CELULAR S A COMCEL S A,3242542,0.38226,0.38226
UNE EPM TELECOMUNICACIONES S.A.,1776438,0.20942,0.59168
COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1230778,0.14509,0.73678
EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,684980,0.08075,0.81753
DIRECTV COLOMBIA LTDA,158141,0.01864,0.83617
EDATEL S.A.,152522,0.01798,0.85415
H V TELEVISION S.A.S.,107767,0.01270,0.86686
EMPRESAS MUNICIPALES DE CALI EICE E.S.P,100706,0.01187,0.87873
DIALNET DE COLOMBIA S.A   ESP.,60674,0.00715,0.88588
LEGON TELECOMUNICACIONES S.A.S.,57560,0.00679,0.89267
RURALINK S.A.S,41083,0.00484,0.89751
COLOMBIA MAS TV SAS,33925,0.00400,0.90151
HUGHES DE COLOMBIA S.A.S.,33828,0.00399,0.90550
CONEXION DIGITAL EXPRESS SAS,21156,0.00249,0.90799
EME S.A.,20934,0.00247,0.91046
CELSIA COLOMBIA S.A. E.S.P.,20839,0.00246,0.91291
AZTECA COMUNICACIONES COLOMBIA S.A.S,18226,0.00215,0.91506
CABLEMAS S.A.S,17427,0.00205,0.91712
FIESTA TELECOMUNICACIONES SAS,17093,0.00202,0.91913
CONEXIONES TECNOLOGICAS Y COMUNICACION SAS,15632,0.00184,0.92098
TV SANV SAS,14292,0.00168,0.92266
INSITEL S.A.S.,13851,0.00163,0.92429
SUPERREDES SAS,12404,0.00146,0.92576
SP SISTEMAS PALACIOS LTDA.,12056,0.00142,0.92718
SISTEMAS AVANZADOS EN TELECOMUNICACIONES S.A.S,11776,0.00139,0.92857
VELONET S.A.S,11145,0.00131,0.92988
FIBERLINKNETWORKS S.A.S,10193,0.00120,0.93108
LOGISTICA INTEGRAL SATELITAL S.A.S.,10107,0.00119,0.93227
TV COLOMBIA DIGITAL SAS,8973,0.00106,0.93333
EMPRESA DE TELECOMUNICACIONES DE POPAYAN S.A EMTEL E.S.P,8739,0.00103,0.93436
TIRIAN TELECOMUNICACIONES S.A.S.,7534,0.00089,0.93525
TPE COMUNICACIONES COLOMBIA SAS,7455,0.00088,0.93613
UNICABLE H.D. SAS,7115,0.00084,0.93697
GARDEN TECHNOLOGY SAS,7083,0.00084,0.93780
CABLETAME S A S,5783,0.00068,0.93848
ERT SA ESP,5733,0.00068,0.93916
EVERNET S.A.S.,5698,0.00067,0.93983
HS NETWORKS SAS,5477,0.00065,0.94048
TV&MÁS S.A.S,5456,0.00064,0.94112
